MD5 Signature,File Name
a92668d5f0d9a66ce7e7ff3eec90e25a,content\fonts\families\GrenzeGotisch.json
ecfc8d5acc3f89604872907b49169f29,content\fonts\families\Guru.json
99e22ea6661824cab3a0c26463bf1a4d,content\fonts\families\HighwayGothic.json
72d7c49d888a787fa3dfa0ee739d1114,content\fonts\families\Inconsolata.json
5f8ea1baf9ae37def650de2456b3f9d9,content\fonts\families\IndieFlower.json
7fe38fd64f6a4f17d690d1e2eeb2aa62,content\fonts\families\JosefinSans.json
646fdebd8f8d592a17acaa80ca86ece0,content\fonts\families\Jura.json
5e3bffc6255abb9ab65bc72ff6b7b72d,content\fonts\families\Kalam.json
86fe1c2167c0336756e6d8b25bccd7f1,content\fonts\families\LegacyArial.json
50e3c0880ab44b4f83670ae232ac68c4,content\fonts\families\LegacyArimo.json
47ed2b3c21d5983e016323cdd1462230,content\fonts\families\LuckiestGuy.json
3d1d4a52550dc056399ada38da7f0f76,content\fonts\families\Merriweather.json
ee829c3a64abc8affc346d5b5b029566,content\fonts\families\Michroma.json
ff0e73945e5f84f4f98b4c1641d07301,content\fonts\families\Montserrat.json
918fc9f5edea11599e78b58635d03c6d,content\fonts\families\Nunito.json
eed7437fe6ada7209d742d6d7210d92f,content\fonts\families\Oswald.json
d027583e9a8f0fab64036fdfe3342aff,content\fonts\families\PatrickHand.json
8df1556c3b8eeb64a5cf1472763236ce,content\fonts\families\PermanentMarker.json
5a0625b966354a2c9fb75a7c1be1d7aa,content\fonts\families\PressStart2P.json
72572f3e84db98449305b3ef2d68c6f2,content\fonts\families\Roboto.json
d4d4f9df83edc2660b1af6ef1f85fa09,content\fonts\families\RobotoCondensed.json
fc208a14a35fa6ab8eb9e87938c4f4ec,content\fonts\families\RobotoMono.json
1e57cd7585ba36793a0de7efc5fc2d19,content\fonts\families\RomanAntique.json
bf4f747af51c073847df70f9d016f02e,content\fonts\families\Sarpanch.json
9609d53be3ca3307f5c3235145487251,content\fonts\families\SourceSansPro.json
d524a7c5f398417ea180f770ba8aad06,content\fonts\families\SpecialElite.json
10b5c273accf722eeaed1dbb577c14b3,content\fonts\families\TitilliumWeb.json
ea3f1d4ac3a82f1ed162f4e2783fe812,content\fonts\families\Ubuntu.json
6dcdee24ee6b34acb58e07f6b8ce41a3,content\fonts\families\Zekton.json
36af8b59c48687144be93058497a6c6c,content\fonts\Fondamento-Italic.ttf
69c96fca85944009c9dd72044b6252e2,content\fonts\Fondamento-Regular.ttf
4a2f2ea45a0bb1abe81b47d0afde4aae,content\fonts\FredokaOne-Regular.ttf
c1844fd50e595bcbb1011b176d8c8c16,content\fonts\gamecontrollerdb.txt
a0f909749a0a60dd627776fbcd188875,content\fonts\GothamSSm-Black.otf
4efe66b7735599b207e789a7878aab87,content\fonts\GothamSSm-Bold.otf
5fd222f7a89fdc326fd4ab5d8671cdc9,content\fonts\GothamSSm-Book.otf
f2afb4c395f1bf4f604d816bc719664f,content\fonts\GothamSSm-Medium.otf
ce8fde567d0b21da32919ebc47567e5a,content\fonts\GrenzeGotisch-Bold.ttf
301158bd09d1fd8a52924e81de52e40a,content\fonts\GrenzeGotisch-Regular.ttf
d44c7b9e06cfc2f3a216ef4cc8eea0ef,content\fonts\Guru-Regular.otf
734e5a726f37f261ff8a0d96260612a0,content\fonts\HWYGOTH.ttf
b0639eb725c0df94f68b779889679457,content\fonts\Inconsolata-Regular.ttf
0841af952c807bdf56455b1addb4c7df,content\fonts\IndieFlower-Regular.ttf
6762afeccd02d16a80409b78fb85251c,content\fonts\JosefinSans-Regular.ttf
f9955609f31e2896e60a338d0d0c39a9,content\fonts\Jura-Regular.ttf
bea35746fb7cdd67b15ecf0622d8cc85,content\fonts\Kalam-Regular.ttf
c6004be49628b1226eb31b068348d24f,content\fonts\LuckiestGuy-Regular.ttf
498bf4ee4ac9fab22ad9f814839173b2,content\fonts\Merriweather-Italic.ttf
c97a9fc29652bb4afcdac68020e5d0f7,content\fonts\Merriweather-Regular.ttf
11e1acfccb09dc1591601831bf1b82c4,content\fonts\Michroma-Regular.ttf
9c1278c56276b018109f295c1a751a69,content\fonts\Montserrat-Black.ttf
1f023b349af1d79a72740f4cc881a310,content\fonts\Montserrat-Bold.ttf
b3ba703c591edd4aad57f8f4561a287b,content\fonts\Montserrat-Medium.ttf
3fe868a1a9930b59d94d2c1d79461e3c,content\fonts\Montserrat-Regular.ttf
1f76d8d6960d002d6bf62ab89b64b40f,content\fonts\NotoNaskhArabicUI-Regular.ttf
8940e5b149489458023b0992dfe347c7,content\fonts\NotoSansBengaliUI-Regular.ttf
4bd531977940a9ff13b28d42cd111db9,content\fonts\NotoSansDevanagariUI-Regular.ttf
fdd15a9ba438b8ff71433b8b7c0d1831,content\fonts\NotoSansGeorgian-Regular.ttf
1b477089a1b730f39510f59f18612ae6,content\fonts\NotoSansKhmerUI-Regular.ttf
2097d437b372c3463775d4d51ebbe058,content\fonts\NotoSansMyanmarUI-Regular.ttf
3832a972a8b64eeea6db1538024d701b,content\fonts\NotoSansSinhalaUI-Regular.ttf
e411cbc8e9adf554a063d5a9af0a1106,content\fonts\NotoSansThaiUI-Regular.ttf
d2e691bc4a2b696929172cb3d22ce8ba,content\fonts\Nunito-Regular.ttf
e991dea9f65ce799dd72095ab7ad6e88,content\fonts\Oswald-Bold.ttf
e1996192b98a516646ff9a8c0c0ca90c,content\fonts\Oswald-Regular.ttf
eeb4dad66cf2ff3ee47b7ac7906913a0,content\fonts\PatrickHand-Regular.ttf
c863f8028c2505f92540e0ba7c379002,content\fonts\PermanentMarker-Regular.ttf
0626fd151c36ef92021a59a51c95eafe,content\fonts\PressStart2P-Regular.ttf
d32a05d9b9bd421b205c8096a4643ed4,content\fonts\RobloxEmoji.ttf
e07df86cef2e721115583d61d1fb68a6,content\fonts\Roboto-Bold.ttf
52ee8b598488b1ffbaa93e50cbd6a2f4,content\fonts\RobotoCondensed-Regular.ttf
a720f17aa773e493a7ebf8b08459e66c,content\fonts\Roboto-Italic.ttf
e5ca8c0ac474df46fe45840707a0c483,content\fonts\RobotoMono-Regular.ttf
11eabca2251325cfc5589c9c6fb57b46,content\fonts\Roboto-Regular.ttf
6492e4ac7f49e568f16481a6911b39cd,content\fonts\RomanAntique.otf
8a7378ee6844a045b76fdd4950d5bf58,content\fonts\Sarpanch-Bold.ttf
6c01ff4ea6ea91ca42e35aec519529ae,content\fonts\Sarpanch-Regular.ttf
8669b8706bbbdd1482e2fccc4ed96850,content\fonts\SourceSansPro-Bold.ttf
3d7cb86547ce5075625915f2e86d0687,content\fonts\SourceSansPro-It.ttf
81cd217e4a8160a930c6d5fb8d1e8e82,content\fonts\SourceSansPro-Light.ttf
c1678b46f7dd3f50ceac94ed4e0ad01a,content\fonts\SourceSansPro-Regular.ttf
83476a890be79f84e97b792c9c40d743,content\fonts\SourceSansPro-Semibold.ttf
7059acee3b9d8ea9744c26ab45135a8b,content\fonts\SpecialElite-Regular.ttf
08d37409a924ae95fff8df77747b0c42,content\fonts\TitilliumWeb-Bold.ttf
ed1d014bf2b8b72f27d6af65c69f710a,content\fonts\TitilliumWeb-Regular.ttf
84f66d1842d3187d6803242430d4f9f3,content\fonts\TwemojiMozilla.ttf
4b96047e4af086277cdaeb9e60857534,content\fonts\Ubuntu-Italic.ttf
2505bfbd9bde14a7829cc8c242a0d25c,content\fonts\Ubuntu-Regular.ttf
b080d88aa69a197c87d4dd471988f25e,content\fonts\zekton_rg.ttf
cb264324424103e43cfd6966f00d31f9,content\models\AnimationEditor\AnimationEditorGUI.rbxm
5dc6c719f530956b72b23879be0602ed,content\models\AssetImporter\bonePreviewMesh.mesh
d028f00b61ed07081e1e1cf1003201ef,content\models\AssetImporter\previewMesh.mesh
a166f795cf025f34670aa71eb19432d9,content\models\AvatarCompatibilityPreviewer\bodyPreview.rbxm
6002f6a263eafa84f29679d84fc017d2,content\models\AvatarCompatibilityPreviewer\headPreview.rbxm
c408dd5c81d6656d30d85f23293b8ee6,content\models\AvatarCompatibilityPreviewer\headPreview_DEPRECATED.rbxm
7da4ec16182377ce7c61af44f6ff7533,content\models\AvatarCompatibilityPreviewer\pedestal.rbxm
c5571b579d87b53ae7826440edb5c9e0,content\models\LayeredClothingEditor\mannequin.rbxm
199fcf957914c9a4a65b6060890ce5ac,content\models\LayeredClothingEditor\mannequin_mock.rbxm
5e3e116fbefcf950ebec8d05e97b46f5,content\models\LayeredClothingEditor\MeshPartHeadTemplate.rbxm
9e7b0ea30dfcaa15928930a27a147032,content\models\LayeredClothingEditor\PartHeadTemplate.rbxm
812b86da7f236311435775edafce88a7,content\models\MaterialManager\material_model.rbxm
92756c19213f6b33df0954dff43269f6,content\models\MaterialManager\smooth_material_model.rbxm
cc1a4aedd2caaf9e02f63bf443885601,content\models\MaterialManager\smooth_sphere.mesh
d638d4b019c56ba21512cb2ff6e25403,content\models\MaterialManager\sphere.mesh
da2905bd60122cd436d9ec800b26edca,content\models\MaterialManager\sphere_model.rbxm
472e0b75208769eaf1bc4f6fc331c114,content\models\RigBuilder\AnthroRigs.rbxm
c59576a12f446be7dcbdb25cab1e8f31,content\models\RigBuilder\RigBuilderGUI.rbxm
80904bb4b3f969784b56277e884af13a,content\models\Thumbnails\Mannequins\R15.rbxm
8c8df44459d872bf3110dad9d202fe1d,content\models\Thumbnails\Mannequins\R6.rbxm
e891c1991c63d01e6ca89a822e92fc60,content\models\Thumbnails\Mannequins\R6.rbxmx
a19e08c486cf458e38a9769fdb2ffdde,content\models\Thumbnails\Mannequins\Rthro.rbxm
90a49d3a926486520c230f08b2cd77d8,content\models\ViewSelector\Axis.mesh
4dbccbc6885cd7dd9ad3501110836245,content\models\ViewSelector\Basic.mesh
aed038c65db0dd86c8150b25f5920502,content\models\ViewSelector\Corner.mesh
fc5fe6a73b2fb97937656a8d2282dea8,content\models\ViewSelector\ViewSelector.rbxm
b9a2bb51da2aeab95ed340a19fe7710b,content\models\WindControl\windhose.rbxm
97a47e9968a432066bc2e39d1d2a8a72,content\sky\bn.dds
49b358aaf58bd529c8cbba227e73781e,content\sky\cloudAdvection.dds
3ba2bd21ba6504d954606dd9a6bb568d,content\sky\cloudDetail.dds
8aa497d2e9c5ff6a00f0987c4ec86e3f,content\sky\cloudDetail3D.dds
0ba32e27d99fa80d7e3ef003bedd6228,content\sky\cloudDetail3D-bc4.dds
494366ad1149d35ac4fd13e2a0b6c76a,content\sky\clouds.dds
ec61e3e320b80cc1b8674e2bfe1c5e81,content\sky\clouds-bc4.dds
7701175fc429cc45e3efd809e721c4f5,content\sky\cloudsfb.dds
10ece876a6e237350af036debdddebab,content\sky\moon.jpg
1034802e616b1c6b92f7ea52f37b44b0,content\sky\noise.dds
24cefb1372cb097de0e6ffeb7ae44cae,content\sky\noisefb.dds
3acab22ca5aa5c85ca0f31d6fa553dc3,content\sky\sun.jpg
0c4335d1c658dd28aea2a9c20150597f,content\sounds\action_falling.mp3
5f564d6a6bf26783c55d47403ee770ab,content\sounds\action_falling.ogg
d5f07d95003fca43c76de8421a8fd102,content\sounds\action_footsteps_plastic.mp3
c96cca0f7ff617bdfcda00a9e2f2edf3,content\sounds\action_get_up.mp3
6554c211b61dbe83b023730569f0e9ce,content\sounds\action_jump.mp3
8c9cf30099e86cd65054666267991fc9,content\sounds\action_jump_land.mp3
debc362e53b735a39b95876ac1187732,content\sounds\action_swim.mp3
882fb4dafa3a13ffbc03f1eeb300a937,content\sounds\impact_explosion_03.mp3
c5d4d91a6b8f25401055492caaa2a092,content\sounds\impact_water.mp3
c089723e98c07accd3036f11e70afa3b,content\sounds\ouch.ogg
b0b8b9eeee62b6840bbddec5f7d599d1,content\sounds\volume_slider.ogg
dbde0d6d52c7bcf6c92b4e41e204751a,shaders\shaders_d3d10.pack
a139ffac6449d7f374144e27abff2bf3,shaders\shaders_d3d10_1.pack
3c7b7ef7c0cbdeae7571980b8c9d4247,shaders\shaders_d3d11.pack
06e4d5ed83c643bfc189e262232548ef,shaders\shaders_glsl.pack
e67445238990e4c02eebc9a7c880cad4,shaders\shaders_glsl3.pack
6c6767d7464e5c0ae2eeac792553a365,shaders\shaders_vulkan_desktop.pack
3548d8825b94ecf3cb6fc617e32e8989,ssl\cacert.pem
7e9df7e30dec14c6e6ed714525500a9f,content\textures\9SliceEditor\Dragger2Bottom.png
2b1834f6bf83b95d2274f63c2dc7b0e0,content\textures\9SliceEditor\Dragger2Bottom@2x.png
090e8e5f3fa2f8c1612d37b422ec1f34,content\textures\9SliceEditor\Dragger2Left.png
720a742780c1460672423a4d76bd7240,content\textures\9SliceEditor\Dragger2Left@2x.png
b691ea9e5e69fcc5e0138a9469a74bb8,content\textures\9SliceEditor\Dragger2OutlinedBottom.png
229327702a1a13f27ab9f2fa31d87156,content\textures\9SliceEditor\Dragger2OutlinedBottom@2x.png
9ac5ed6aa3e41dfd90227a24cbbef1f2,content\textures\9SliceEditor\Dragger2OutlinedLeft.png
04dbd27502cbbd505c280ca59d465e63,content\textures\9SliceEditor\Dragger2OutlinedLeft@2x.png
ec12948c1dd37b86efc3287e1417f977,content\textures\9SliceEditor\Dragger2OutlinedRight.png
76b026a5b094054c1997cb586e2ab797,content\textures\9SliceEditor\Dragger2OutlinedRight@2x.png
73898f738d72d3e27de090dbdbb697ca,content\textures\9SliceEditor\Dragger2OutlinedTop.png
091d83a9b1c9b632fc1b619b3c2173ec,content\textures\9SliceEditor\Dragger2OutlinedTop@2x.png
b754c0866d8334ad4e3640b3ff527003,content\textures\9SliceEditor\Dragger2Right.png
50647b27463ca7db62c07f109c3d63ae,content\textures\9SliceEditor\Dragger2Right@2x.png
74c518c6ce5522c5efdcf6f75fb8e8d6,content\textures\9SliceEditor\Dragger2Top.png
dba6017eb7d46c74d1dd3a79ee12f71f,content\textures\9SliceEditor\Dragger2Top@2x.png
ac349e547f54a88a4254a2082699ed9a,content\textures\9SliceEditor\GridPattern.png
e2dd5550ad3e9d10f385129356bb9a4b,content\textures\9SliceEditor\HorizontalDragger.png
6f33a208a43062c3fb60a52d80ac12a1,content\textures\9SliceEditor\VerticalDragger.png
0c66e462fa35babaed18d40a7512a2e4,content\textures\advancedMove.png
c381b21e33392d2d944955c78cef8cb4,content\textures\advancedMove_joint.png
5068f7cdde21850eb2ef95ac88927231,content\textures\advancedMove_keysOnly.png
901c88381a0e5c6bd10fd28700b82232,content\textures\advancedMove_noJoint.png
8d5c07eb24b020f378156d4f17d5b66e,content\textures\advancedMoveResize.png
6b9f84911311039e8ce52f752782563d,content\textures\advClosed-hand.png
77dbe3ce4fb3faf5c4bfb6459da0dd3b,content\textures\advClosed-hand-anchored.png
118c2ccc489694c9cbe4f7c59a7b2039,content\textures\advClosed-hand-no-weld.png
c08d645b694eaaf674de26270659da53,content\textures\advClosed-hand-weld.png
a1e878fc7cdba7f48d521096eae058b0,content\textures\advCursor-default.png
f0a94978b3dbac8c1b5c3dbd738fb9d7,content\textures\advCursor-openedHand.png
295a23e6c1491cada7c537e898e0c183,content\textures\advCursor-white.png
5fe0685d5cd15be0f49fb8e352f6d6dc,content\textures\AlignTool\AlignTool.png
e1602ea95d7a8925d0c8b270867bd652,content\textures\AlignTool\button_center_24.png
977b5ec669b897aeaa4e3814d2bc02fb,content\textures\AlignTool\button_max_24.png
5e7f40346e33bfffbcce319ae08a1e06,content\textures\AlignTool\button_min_24.png
07b75c68e0de969a132fa04b6cd251ab,content\textures\AlignTool\Center.png
347af6a3535f9dad53b55bea3051e447,content\textures\AlignTool\Help.png
eec69eaedccd72df524d805b8b416f4a,content\textures\AlignTool\Max.png
b0aee2ef49dcbe1071aa5311e26e2375,content\textures\AlignTool\Min.png
66a1ca199b8eef7980a391cab255ea71,content\textures\AnchorCursor.png
4b4828421a3a92f7ca96e3dbd85341fb,content\textures\AnimationEditor\addEvent_border.png
dc12536648136f47ffcb33419f1b81dc,content\textures\AnimationEditor\addEvent_inner.png
0353f7907b12e047967d75a76af72cee,content\textures\AnimationEditor\animation_editor_32x32.png
d3c2e68ebae65296f947c001a7b04b14,content\textures\AnimationEditor\animation_editor_blue.png
